date,open,high,low,close,volume,amount,n_stocks,index_code,source
2026-01-06,1002.3519955562621,1029.3130820810293,987.5924181805443,1011.5214625585767,12360422454.0,589475235369.99,1997,932000,computed_local_equal_weight_proxy
2026-01-07,1008.2084741693784,1037.0203495751703,990.9357749930022,1015.1308895647469,12947832743.0,616387348074.79,1996,932000,computed_local_equal_weight_proxy
2026-01-08,1013.9448434855109,1048.348350384077,1001.0693807387046,1027.901432725416,13021106035.0,623491621590.83,1998,932000,computed_local_equal_weight_proxy
2026-01-09,1025.6064419091874,1060.2663385249052,1010.8488283580533,1042.9559943495606,15094126944.0,709119819841.31,1997,932000,computed_local_equal_weight_proxy
2026-01-12,1048.0200982869924,1085.1693782633286,1028.1603570810123,1068.4388705662902,17533420732.0,806241357936.85,1997,932000,computed_local_equal_weight_proxy
2026-01-13,1075.2766110728567,1102.1564526289662,1034.2165199180586,1053.5629657145382,18287493156.0,820585071502.04,1995,932000,computed_local_equal_weight_proxy
2026-01-14,1048.3869261313903,1095.8931139282943,1029.2919190315192,1063.373412509232,18903933913.0,856884917297.24,1994,932000,computed_local_equal_weight_proxy
2026-01-15,1053.492936367953,1083.3909436372371,1030.1575628186342,1056.3732057249667,13701592308.0,626717879827.15,1995,932000,computed_local_equal_weight_proxy
2026-01-16,1053.0728299668028,1084.9986756304418,1031.351172736174,1058.5562966320463,13639439303.0,631807079884.74,1996,932000,computed_local_equal_weight_proxy
2026-01-19,1061.2548200017347,1094.2572281996777,1043.4341086685524,1071.1202595082389,12656993298.0,593274983545.5,1998,932000,computed_local_equal_weight_proxy
2026-01-20,1077.3362192285215,1100.3922071250272,1043.849311702202,1063.8158543314307,12916531822.0,610515385450.26,2000,932000,computed_local_equal_weight_proxy
2026-01-21,1051.5643059535248,1090.7299719683995,1039.0300977216475,1072.824885491308,11736022294.0,554455663226.1,2000,932000,computed_local_equal_weight_proxy
2026-01-22,1079.1693416331577,1105.4155719213531,1058.5922970872125,1082.3863646062864,11609559291.0,568026600046.97,2000,932000,computed_local_equal_weight_proxy
2026-01-23,1082.6924284861282,1115.260826776914,1066.422658272072,1098.7792231216426,13441357764.0,655847417277.99,2000,932000,computed_local_equal_weight_proxy
2026-01-26,1106.1495712951653,1127.4324957551241,1063.8762479894517,1083.6598732999512,14390122663.0,681376601418.13,1998,932000,computed_local_equal_weight_proxy
2026-01-27,1069.790777784483,1101.2104247740433,1036.560726019678,1082.7541622604501,12362731240.0,597004518686.93,1998,932000,computed_local_equal_weight_proxy
2026-01-28,1083.1835844608956,1106.3294613648225,1053.2677002615665,1073.167456733341,11802447367.0,575921476060.86,1997,932000,computed_local_equal_weight_proxy
2026-01-29,1076.77073429904,1106.9873058109586,1046.0668293414474,1062.171185859259,13155258479.0,624059513737.72,1997,932000,computed_local_equal_weight_proxy
2026-01-30,1052.2427085354634,1085.6099974366462,1028.098281169165,1062.8670802527838,13077346269.0,565527079860.3,1997,932000,computed_local_equal_weight_proxy
2026-02-02,1061.6706077490771,1087.2192069944645,1031.9335649017492,1040.4171506135388,11633206156.0,525166902767.84,1998,932000,computed_local_equal_weight_proxy
2026-02-03,1044.6461395513165,1075.3592483579234,1029.129032311022,1065.5550590148368,10374811147.0,514621953868.71,1998,932000,computed_local_equal_weight_proxy
2026-02-04,1069.6025250814737,1091.7268345890616,1045.2954811166608,1068.7717403653648,10455380078.0,521427537194.44,1998,932000,computed_local_equal_weight_proxy
2026-02-05,1061.409145511846,1084.7331707094943,1040.7480829183605,1058.3651252873617,9781035239.0,470064992598.22,1997,932000,computed_local_equal_weight_proxy
2026-02-06,1052.2753955379806,1088.2742382582608,1037.4293198028317,1062.8382244519983,10045866031.0,497177457533.07,1996,932000,computed_local_equal_weight_proxy
2026-02-09,1072.4083152895078,1098.840058745454,1055.0990133084993,1082.6845275266373,10721062409.0,520957418396.59,1997,932000,computed_local_equal_weight_proxy
2026-02-10,1083.5551906049682,1106.082544889181,1064.6645818348843,1082.3783916648872,10414421082.0,495791903335.92,1997,932000,computed_local_equal_weight_proxy
2026-02-11,1082.7102374347298,1104.3013042022837,1065.415056745861,1079.0450545833664,9674751755.0,451535770884.81,1997,932000,computed_local_equal_weight_proxy
2026-02-12,1074.6347767048378,1101.0175387854943,1058.290286717836,1078.8800251194502,10176089332.0,480282602469.95,1998,932000,computed_local_equal_weight_proxy
2026-02-13,1075.2005330249349,1100.9158228096824,1059.681185381668,1073.0279546759473,9086238786.0,431751010434.67,1996,932000,computed_local_equal_weight_proxy
2026-02-24,1091.159813933623,1114.059335084104,1063.4998878386164,1087.3414645106204,10417014801.0,483471606892.33,1996,932000,computed_local_equal_weight_proxy
2026-02-25,1088.3269695999236,1113.8967924399801,1069.284635354711,1096.7253485990786,10960364448.0,514881848609.11,1995,932000,computed_local_equal_weight_proxy
2026-02-26,1090.838318998329,1120.2087149478245,1072.820489696255,1103.1029653728838,12011915035.0,543238124860.31,1996,932000,computed_local_equal_weight_proxy
2026-02-27,1096.3802858757404,1125.294831093329,1081.2411070924343,1110.4292975062672,11594676003.0,527018869096.92,1997,932000,computed_local_equal_weight_proxy
2026-03-02,1089.169920868463,1122.3898167453162,1064.0770475735064,1087.3320845929854,13872230287.0,628051647454.48,1997,932000,computed_local_equal_weight_proxy
2026-03-03,1100.3326624560252,1119.3456980868973,1040.4376045511399,1047.536151234016,14711275510.0,649021863806.52,1998,932000,computed_local_equal_weight_proxy
2026-03-04,1034.4189889573859,1071.146395434665,1020.1490887364045,1045.0958066910944,12225928728.0,498837230114.41,1998,932000,computed_local_equal_weight_proxy
2026-03-05,1064.852657416637,1089.443354212757,1041.6984206632678,1061.801026795156,12914569278.0,535621958042.04,1998,932000,computed_local_equal_weight_proxy
2026-03-06,1060.3088421307978,1097.3860174168842,1047.6376733903994,1078.6534497094538,12281553288.0,505673432528.62,1998,932000,computed_local_equal_weight_proxy
2026-03-09,1062.4160285468674,1087.5567200611904,1031.522086552388,1070.162814976533,13377391617.0,552009765847.94,2000,932000,computed_local_equal_weight_proxy
2026-03-10,1072.2812354645664,1106.543709489092,1060.9520530198402,1092.453187089013,12005647675.0,534948938937.77,1999,932000,computed_local_equal_weight_proxy
2026-03-11,1097.8188153790304,1121.5421593453816,1075.1653239846457,1089.5699124134312,12581414068.0,556686114395.01,2000,932000,computed_local_equal_weight_proxy
2026-03-12,1091.0061014189353,1109.4243724139012,1061.1412933557303,1077.3905047634034,12545116467.0,520917646673.7,2000,932000,computed_local_equal_weight_proxy
2026-03-13,1075.2472926201137,1100.5777500512563,1052.4103987969033,1066.2129264226658,12256287630.0,498376362463.72,2000,932000,computed_local_equal_weight_proxy
2026-03-16,1063.9913330417216,1088.2631095158572,1039.7331963481959,1070.6718418386718,11468087517.0,481176241076.82,2000,932000,computed_local_equal_weight_proxy
2026-03-17,1080.3226018271255,1095.209557732327,1039.1582579631518,1046.3299319616715,11246384471.0,471311813431.84,1999,932000,computed_local_equal_weight_proxy
2026-03-18,1045.0924374971837,1072.0180248040515,1028.6707704914695,1061.7561116141148,10812088612.0,439681976777.27,1999,932000,computed_local_equal_weight_proxy
2026-03-19,1048.6836213617323,1069.142596013196,1022.3592174854036,1035.3894894964146,11331958596.0,451175147787.14,1999,932000,computed_local_equal_weight_proxy
2026-03-20,1038.6513381413172,1059.7023315313568,1000.4484181999267,1008.0931830356275,12492116916.0,477938641480.24,1999,932000,computed_local_equal_weight_proxy
2026-03-23,989.0040608407579,1009.9204965193524,939.042160649869,951.5165015841069,13779876964.0,503657206408.55,1999,932000,computed_local_equal_weight_proxy
2026-03-24,972.9390327150338,997.9731917762036,945.4567476786209,988.7534941277235,12443200306.0,453546393715.08,1998,932000,computed_local_equal_weight_proxy
2026-03-25,993.9465082682838,1027.6521778868605,984.1352726008478,1009.6815491967664,11717615726.0,462799241908.66,1998,932000,computed_local_equal_weight_proxy
2026-03-26,1009.3832088180958,1029.8496406114339,980.7266940272333,993.8953817321176,11413759214.0,446329050202.68,1997,932000,computed_local_equal_weight_proxy
2026-03-27,980.1550128903954,1022.048720026902,969.4436473139164,1009.094833500328,10251785342.0,423099852396.12,1997,932000,computed_local_equal_weight_proxy
2026-03-30,996.2035667977088,1027.6280290507693,980.8495699708401,1012.429284883128,10541270784.0,435838534834.23,1997,932000,computed_local_equal_weight_proxy
2026-03-31,1014.4819230712624,1037.07433929426,987.5236660785687,997.8317522667344,11081474239.0,454977059902.91,1995,932000,computed_local_equal_weight_proxy
2026-04-01,1009.2041931842182,1034.9157271389097,990.3676045623339,1016.7341484709109,10358870627.0,466539566695.04,1996,932000,computed_local_equal_weight_proxy
2026-04-02,1016.3886321913387,1034.1685967782134,986.3653733112843,1000.424466510381,10386539368.0,447785329413.21,1995,932000,computed_local_equal_weight_proxy
2026-04-03,994.987671513579,1012.2949469412423,963.6500788287652,977.1522641412461,9662419380.0,412267040118.65,1995,932000,computed_local_equal_weight_proxy
2026-04-07,984.746202646761,1012.9165759445955,969.694546138066,993.051291102818,8982569316.0,391005450468.44,1997,932000,computed_local_equal_weight_proxy
2026-04-08,1006.0040700736939,1041.863291080978,994.7978132940048,1033.6851088383848,11421679188.0,511292820545.05,1998,932000,computed_local_equal_weight_proxy
2026-04-09,1019.7777493120631,1046.4421119700544,1000.75396006213,1022.9053150034384,10286567309.0,492494706622.27,1998,932000,computed_local_equal_weight_proxy
2026-04-10,1029.7916577048336,1056.7027851723865,1015.0002172564336,1032.1338418003131,10051037108.0,495429117655.76,1999,932000,computed_local_equal_weight_proxy
2026-04-13,1025.37155363957,1052.0778479609803,1009.4269347292573,1033.6533738216694,10014537754.0,460236504108.81,1999,932000,computed_local_equal_weight_proxy
2026-04-14,1036.7323479635918,1063.0864144658924,1017.9311873734787,1045.4019480751301,10490015902.0,511544793316.84,1999,932000,computed_local_equal_weight_proxy
2026-04-15,1049.7032407187212,1072.2929197163435,1026.297844776644,1041.2756274843466,11131468042.0,535177402240.11,1998,932000,computed_local_equal_weight_proxy
2026-04-16,1039.8165528125742,1072.2808307345797,1025.4811608154487,1058.7967125050639,10838966913.0,536691869011.57,1998,932000,computed_local_equal_weight_proxy
2026-04-17,1050.5993088768469,1081.0065950068001,1033.340499367324,1062.2077025063975,11002957791.0,550029503706.56,1998,932000,computed_local_equal_weight_proxy
2026-04-20,1063.9185472286663,1091.96140834771,1044.6253864968462,1071.1475860603323,11821037762.0,581216631439.03,1998,932000,computed_local_equal_weight_proxy
2026-04-21,1062.0945819286035,1088.5162972362093,1039.5465526624264,1067.9783356203905,11806307271.0,555949839176.98,1998,932000,computed_local_equal_weight_proxy
2026-04-22,1054.8289000488855,1088.2062670811613,1039.3884954548143,1073.1381526041,11891812206.0,570176730067.37,1997,932000,computed_local_equal_weight_proxy
2026-04-23,1078.1472923617691,1097.7560827068805,1040.5839893794655,1058.0177376216325,13049862571.0,597560380569.68,1997,932000,computed_local_equal_weight_proxy
2026-04-24,1053.6549437679298,1079.5202310376478,1027.9804192886495,1051.8552909061905,13048709670.0,553689565236.09,1997,932000,computed_local_equal_weight_proxy
2026-04-27,1048.9899615155787,1083.2384360473097,1027.9447785533,1063.8796990417263,12502235125.0,542343799953.43,1998,932000,computed_local_equal_weight_proxy
2026-04-28,1061.6445618685864,1084.3747700415004,1031.1047099941309,1050.457997441411,12252499557.0,545366800502.51,1999,932000,computed_local_equal_weight_proxy
2026-04-29,1045.290337871183,1083.2733934044736,1030.3316440062213,1063.2483439061352,12300390386.0,542659559639.71,2000,932000,computed_local_equal_weight_proxy
2026-04-30,1059.9735930010124,1091.072434828492,1041.2200086199782,1068.6688074507495,12275860044.0,543162896292.44,2000,932000,computed_local_equal_weight_proxy
2026-05-06,1073.3501465788656,1108.3090412975523,1055.841848686143,1085.9660872388104,13369475188.0,634031393142.07,1999,932000,computed_local_equal_weight_proxy
2026-05-07,1078.7935491002816,1119.039785974058,1062.6514050880437,1102.5144984334377,13170571701.0,661043981421.13,1999,932000,computed_local_equal_weight_proxy
2026-05-08,1097.1489949149998,1136.5422610331166,1080.1279890547598,1115.2574668365626,13140941040.0,662751281480.66,1999,932000,computed_local_equal_weight_proxy
2026-05-11,1117.115947855453,1150.786164984514,1090.9265961913804,1124.9823876961823,13770061166.0,730256794265.95,1999,932000,computed_local_equal_weight_proxy
2026-05-12,1120.7286517402617,1147.1610406210552,1086.3343483785557,1113.0235603160043,14128144522.0,681309983097.42,1999,932000,computed_local_equal_weight_proxy
2026-05-13,1102.6285080728023,1145.2969676349014,1084.6567670762531,1125.6477129283535,13355819013.0,686302967138.02,2000,932000,computed_local_equal_weight_proxy
2026-05-14,1128.278841524332,1155.7842846948154,1089.9525935450774,1105.764912963376,14122842821.0,705701176547.03,2000,932000,computed_local_equal_weight_proxy
2026-05-15,1104.079103406931,1144.1491956569528,1074.1078776731167,1103.4049874814252,13380611419.0,685234993791.7,2000,932000,computed_local_equal_weight_proxy
2026-05-18,1094.873870094947,1132.951698268824,1070.9594650395754,1104.5007274565337,11769945894.0,606794558735.3,2000,932000,computed_local_equal_weight_proxy
2026-05-19,1101.2873356200007,1136.293039912303,1074.4485188735698,1117.1128848839599,11886182736.0,609388379393.45,2000,932000,computed_local_equal_weight_proxy
2026-05-20,1100.100335847156,1133.8040943942835,1074.4887840425588,1107.7890039389813,12085838499.0,618030599310.37,2000,932000,computed_local_equal_weight_proxy
2026-05-21,1118.7001168819577,1150.7811857552458,1061.1464830369027,1072.865484931098,13766003191.0,730110146713.81,2000,932000,computed_local_equal_weight_proxy
2026-05-22,1070.7849653903484,1112.666054493842,1048.9624164480992,1095.1886071677357,11283633930.0,607438447631.09,2000,932000,computed_local_equal_weight_proxy
2026-05-25,1093.777861385054,1127.1146213909706,1057.1787896530318,1093.8955159997472,12228269171.0,658476120087.36,1999,932000,computed_local_equal_weight_proxy
2026-05-26,1093.768386466015,1115.6131062984384,1045.5839219229713,1075.1730027992087,12503130483.0,636080531854.32,1998,932000,computed_local_equal_weight_proxy
2026-05-27,1074.3688344686584,1102.8595034683424,1030.9160230064049,1051.7052956227717,12253974349.0,612074090467.04,1998,932000,computed_local_equal_weight_proxy
2026-05-28,1043.1844528866782,1082.2942725427833,1017.1077021902952,1062.8472271203461,11749805260.0,585714781575.51,1998,932000,computed_local_equal_weight_proxy
2026-05-29,1077.7150092844302,1103.1746805754296,1016.6591064241094,1033.0350499898861,13314830219.0,653421348405.51,1998,932000,computed_local_equal_weight_proxy
