date,open,high,low,close,volume,amount,index_code,source
2026-01-05,3214.41,3257.09,3205.95,3257.09,377994838,558610767984.0,932000,stock_zh_index_daily_em(csi932000)
2026-01-06,3259.97,3296.8,3259.31,3296.8,398724374,594477447027.0,932000,stock_zh_index_daily_em(csi932000)
2026-01-07,3295.0,3323.07,3287.18,3313.92,411159306,620697106682.0,932000,stock_zh_index_daily_em(csi932000)
2026-01-08,3306.8,3363.31,3305.24,3356.89,416257849,630215775645.0,932000,stock_zh_index_daily_em(csi932000)
2026-01-09,3358.99,3412.84,3358.99,3412.84,466531986,716818953716.0,932000,stock_zh_index_daily_em(csi932000)
2026-01-12,3436.15,3508.05,3430.93,3507.11,525655948,811868566460.0,932000,stock_zh_index_daily_em(csi932000)
2026-01-13,3515.24,3515.38,3436.16,3444.31,555830907,829429757109.0,932000,stock_zh_index_daily_em(csi932000)
2026-01-14,3440.3,3530.4,3428.02,3477.36,575107469,864276361056.0,932000,stock_zh_index_daily_em(csi932000)
2026-01-15,3442.84,3462.73,3413.44,3443.47,418861702,631896383671.0,932000,stock_zh_index_daily_em(csi932000)
2026-01-16,3451.52,3463.31,3422.09,3445.07,416746758,635598342873.0,932000,stock_zh_index_daily_em(csi932000)
2026-01-19,3433.78,3488.8,3433.78,3484.43,398498055,595027446791.0,932000,stock_zh_index_daily_em(csi932000)
2026-01-20,3485.41,3496.39,3425.68,3449.82,422342604,612019268413.0,932000,stock_zh_index_daily_em(csi932000)
2026-01-21,3429.81,3486.9,3416.89,3484.19,381190474,555749855857.0,932000,stock_zh_index_daily_em(csi932000)
2026-01-22,3492.92,3519.06,3485.88,3519.06,389574324,569556862502.0,932000,stock_zh_index_daily_em(csi932000)
2026-01-23,3529.65,3584.4,3523.19,3584.4,435195077,659652007594.0,932000,stock_zh_index_daily_em(csi932000)
2026-01-26,3590.88,3593.19,3499.91,3527.63,467419195,684986548128.0,932000,stock_zh_index_daily_em(csi932000)
2026-01-27,3509.71,3538.57,3439.44,3537.21,410927355,601690380302.0,932000,stock_zh_index_daily_em(csi932000)
2026-01-28,3534.79,3548.34,3502.04,3511.37,389733830,579416754939.0,932000,stock_zh_index_daily_em(csi932000)
2026-01-29,3499.46,3535.61,3460.65,3468.82,435605129,626785430940.0,932000,stock_zh_index_daily_em(csi932000)
2026-01-30,3443.64,3480.89,3394.86,3464.69,408421140,566425138970.0,932000,stock_zh_index_daily_em(csi932000)
2026-02-02,3435.7,3469.59,3381.36,3381.36,372595150,524916226669.0,932000,stock_zh_index_daily_em(csi932000)
2026-02-03,3414.7,3476.93,3407.58,3476.93,348047082,517799725241.0,932000,stock_zh_index_daily_em(csi932000)
2026-02-04,3468.69,3484.43,3444.3,3480.83,366074865,525699792071.0,932000,stock_zh_index_daily_em(csi932000)
2026-02-05,3451.06,3468.05,3425.84,3438.21,336477867,472917265228.0,932000,stock_zh_index_daily_em(csi932000)
2026-02-06,3413.66,3487.88,3404.12,3452.79,346409480,500452388867.0,932000,stock_zh_index_daily_em(csi932000)
2026-02-09,3495.5,3525.84,3489.47,3525.83,351660425,524870841807.0,932000,stock_zh_index_daily_em(csi932000)
2026-02-10,3526.05,3533.65,3505.29,3522.23,341630218,499000916969.0,932000,stock_zh_index_daily_em(csi932000)
2026-02-11,3515.91,3530.51,3506.79,3506.97,307547462,454606846677.0,932000,stock_zh_index_daily_em(csi932000)
2026-02-12,3510.91,3534.77,3489.41,3516.29,326414685,483465950479.0,932000,stock_zh_index_daily_em(csi932000)
2026-02-13,3505.56,3536.38,3491.17,3493.19,286180529,434090960164.0,932000,stock_zh_index_daily_em(csi932000)
2026-02-24,3530.82,3547.89,3500.67,3536.69,329427376,485267169713.0,932000,stock_zh_index_daily_em(csi932000)
2026-02-25,3541.41,3577.65,3530.65,3573.63,361067242,517633879307.0,932000,stock_zh_index_daily_em(csi932000)
2026-02-26,3577.08,3602.72,3567.72,3601.89,369250933,547112565871.0,932000,stock_zh_index_daily_em(csi932000)
2026-02-27,3579.95,3630.83,3576.67,3630.83,349199907,530339202892.0,932000,stock_zh_index_daily_em(csi932000)
2026-03-02,3581.48,3612.86,3544.67,3570.24,423441358,630107206217.0,932000,stock_zh_index_daily_em(csi932000)
2026-03-03,3578.03,3583.13,3418.82,3421.75,451636614,651621469069.0,932000,stock_zh_index_daily_em(csi932000)
2026-03-04,3372.51,3458.66,3372.51,3419.57,361728721,499982995733.0,932000,stock_zh_index_daily_em(csi932000)
2026-03-05,3477.98,3496.74,3456.08,3475.28,371297973,536998362193.0,932000,stock_zh_index_daily_em(csi932000)
2026-03-06,3458.54,3527.11,3457.27,3521.95,353038194,507347123311.0,932000,stock_zh_index_daily_em(csi932000)
2026-03-09,3466.95,3499.34,3411.3,3492.62,386634018,553650134260.0,932000,stock_zh_index_daily_em(csi932000)
2026-03-10,3517.98,3569.15,3517.98,3568.96,352630013,537136195359.0,932000,stock_zh_index_daily_em(csi932000)
2026-03-11,3575.76,3590.54,3545.11,3559.25,369508922,560818172736.0,932000,stock_zh_index_daily_em(csi932000)
2026-03-12,3554.87,3556.29,3497.6,3517.99,365377372,525605863312.0,932000,stock_zh_index_daily_em(csi932000)
2026-03-13,3503.36,3527.29,3463.65,3471.5,362964883,504132007172.0,932000,stock_zh_index_daily_em(csi932000)
2026-03-16,3468.61,3482.18,3433.34,3482.18,354773528,487926051361.0,932000,stock_zh_index_daily_em(csi932000)
2026-03-17,3488.46,3489.59,3394.74,3395.19,351436205,476694376713.0,932000,stock_zh_index_daily_em(csi932000)
2026-03-18,3405.77,3448.37,3387.39,3448.37,319698866,443943845314.0,932000,stock_zh_index_daily_em(csi932000)
2026-03-19,3406.45,3412.59,3346.98,3360.33,330332045,456387851915.0,932000,stock_zh_index_daily_em(csi932000)
2026-03-20,3375.39,3387.09,3273.54,3273.54,353549088,482742287418.0,932000,stock_zh_index_daily_em(csi932000)
2026-03-23,3206.77,3239.49,3078.05,3097.13,402279162,508712678592.0,932000,stock_zh_index_daily_em(csi932000)
2026-03-24,3162.12,3213.0,3106.11,3213.0,359135031,458328223146.0,932000,stock_zh_index_daily_em(csi932000)
2026-03-25,3231.77,3290.75,3231.77,3286.4,347969324,468318783205.0,932000,stock_zh_index_daily_em(csi932000)
2026-03-26,3284.31,3301.78,3223.31,3234.48,337644962,451486906912.0,932000,stock_zh_index_daily_em(csi932000)
2026-03-27,3191.34,3294.28,3189.51,3285.12,318143057,427279761772.0,932000,stock_zh_index_daily_em(csi932000)
2026-03-30,3247.71,3297.17,3231.66,3297.17,327486845,439689589257.0,932000,stock_zh_index_daily_em(csi932000)
2026-03-31,3290.57,3318.68,3242.21,3242.22,335965370,457672683725.0,932000,stock_zh_index_daily_em(csi932000)
2026-04-01,3299.77,3309.69,3273.49,3309.04,331789138,471255990676.0,932000,stock_zh_index_daily_em(csi932000)
2026-04-02,3297.11,3309.95,3231.2,3251.05,336001849,454058242004.0,932000,stock_zh_index_daily_em(csi932000)
2026-04-03,3258.31,3261.13,3179.49,3183.96,311692405,417573269903.0,932000,stock_zh_index_daily_em(csi932000)
2026-04-07,3189.6,3238.45,3185.66,3227.61,290719840,396252088029.0,932000,stock_zh_index_daily_em(csi932000)
2026-04-08,3288.87,3369.85,3288.87,3369.85,352013186,516658432595.0,932000,stock_zh_index_daily_em(csi932000)
2026-04-09,3343.51,3361.98,3328.81,3344.67,323614018,497553469557.0,932000,stock_zh_index_daily_em(csi932000)
2026-04-10,3365.46,3398.8,3363.42,3368.2,322261944,500581016098.0,932000,stock_zh_index_daily_em(csi932000)
2026-04-13,3350.45,3378.96,3348.33,3378.44,310481312,463620170711.0,932000,stock_zh_index_daily_em(csi932000)
2026-04-14,3401.19,3421.61,3381.7,3421.6,332120176,515387635627.0,932000,stock_zh_index_daily_em(csi932000)
2026-04-15,3435.75,3442.81,3396.84,3405.52,351962018,539227367791.0,932000,stock_zh_index_daily_em(csi932000)
2026-04-16,3409.79,3471.74,3398.89,3469.36,347644021,541035712980.0,932000,stock_zh_index_daily_em(csi932000)
2026-04-17,3462.21,3494.21,3452.43,3486.91,349335418,553682039965.0,932000,stock_zh_index_daily_em(csi932000)
2026-04-20,3489.55,3520.33,3483.88,3519.78,352663983,585222393423.0,932000,stock_zh_index_daily_em(csi932000)
2026-04-21,3507.55,3514.39,3481.42,3513.42,350901575,560038889897.0,932000,stock_zh_index_daily_em(csi932000)
2026-04-22,3496.65,3542.39,3492.02,3541.87,341437144,572491756061.0,932000,stock_zh_index_daily_em(csi932000)
2026-04-23,3538.71,3540.85,3460.7,3485.39,372202242,599510136239.0,932000,stock_zh_index_daily_em(csi932000)
2026-04-24,3466.91,3481.92,3431.56,3458.92,356402606,556076997039.0,932000,stock_zh_index_daily_em(csi932000)
2026-04-27,3450.76,3495.07,3426.27,3493.79,350287280,546420641687.0,932000,stock_zh_index_daily_em(csi932000)
2026-04-28,3480.93,3482.77,3439.59,3453.13,347071093,547212627593.0,932000,stock_zh_index_daily_em(csi932000)
2026-04-29,3430.39,3505.09,3430.29,3494.39,344998794,543947186993.0,932000,stock_zh_index_daily_em(csi932000)
2026-04-30,3495.84,3518.67,3493.85,3512.56,335879283,540998152924.0,932000,stock_zh_index_daily_em(csi932000)
2026-05-06,3540.09,3589.97,3540.09,3583.93,371988008,632678467709.0,932000,stock_zh_index_daily_em(csi932000)
2026-05-07,3593.27,3653.12,3587.4,3653.12,386904662,660607888041.0,932000,stock_zh_index_daily_em(csi932000)
2026-05-08,3636.76,3693.34,3630.98,3689.55,382339754,663694924094.0,932000,stock_zh_index_daily_em(csi932000)
2026-05-11,3716.62,3734.55,3695.97,3731.61,396754466,730256793850.0,932000,stock_zh_index_daily_em(csi932000)
2026-05-12,3733.25,3733.25,3671.39,3698.87,378786574,681309982697.0,932000,stock_zh_index_daily_em(csi932000)
2026-05-13,3682.34,3753.83,3679.56,3753.25,372713601,686302966708.0,932000,stock_zh_index_daily_em(csi932000)
2026-05-14,3766.3,3768.08,3679.3,3679.3,391511500,705701176132.0,932000,stock_zh_index_daily_em(csi932000)
2026-05-15,3680.34,3720.22,3634.5,3663.83,372713273,685234993381.0,932000,stock_zh_index_daily_em(csi932000)
2026-05-18,3649.4,3688.47,3630.39,3674.7,326405832,606794558312.0,932000,stock_zh_index_daily_em(csi932000)
2026-05-19,3667.92,3714.66,3643.57,3714.66,323992456,609388379015.0,932000,stock_zh_index_daily_em(csi932000)
2026-05-20,3697.32,3704.14,3664.63,3700.64,326954097,618030598904.0,932000,stock_zh_index_daily_em(csi932000)
2026-05-21,3712.99,3734.23,3563.87,3570.53,387051829,730110146297.0,932000,stock_zh_index_daily_em(csi932000)
2026-05-22,3595.08,3672.49,3575.16,3664.52,313142087,607438447225.0,932000,stock_zh_index_daily_em(csi932000)
2026-05-25,3683.78,3694.55,3634.55,3674.82,333421425,658476119699.0,932000,stock_zh_index_daily_em(csi932000)
2026-05-26,3654.6,3654.6,3558.73,3609.17,340430470,636080531452.0,932000,stock_zh_index_daily_em(csi932000)
2026-05-27,3602.53,3615.04,3509.62,3534.2,333251025,612074090065.0,932000,stock_zh_index_daily_em(csi932000)
2026-05-28,3523.22,3600.04,3515.59,3589.7,316304221,585714781175.0,932000,stock_zh_index_daily_em(csi932000)
2026-05-29,3598.28,3603.29,3452.75,3470.69,366437631,653421348002.0,932000,stock_zh_index_daily_em(csi932000)
